0
0.924346675490483
0.924346153685661
0.924345376529544
0.924344665986808
0.924344355124362
0.924344488351124
0.924345121178249
0.924345887232136
0.92434654226372
0.924346930841779
0.924346908637318
0.924346742103864
0.924346186992352
0.924345909436596
0.924345420938465
0.924345476449616
0.92434562077861
0.924346364628036
0.924347141784153
0.924348485154013
0.924349062469986
0.92435015048855
0.924349584274808
0.924349617581498
0.924347807917968
0.924347108477463
0.924345032360407
0.924344399533283
0.924343333719179
0.924343189390186
0.924343211594646
0.924343466945942
0.924343877728461
0.924344166386447
0.924344310715441
0.92434428851098
0.924344033159684
0.924343566866014
0.924342978447811
0.92434248994968
0.924342201291694
0.924342345620687
0.924342967345581
0.924344066466375
0.924345332120623
0.92434655336595
0.9243474526466
0.924348041064803
0.924348307518329
0.924348218700487
0.924347930042501
0.924347574771133
0.924347030761851
0.92434652005926
0.924346020458898
0.924345409836235
0.924344954644795
0.924344643782348
0.924344499453355
0.924344788111341
0.924345443142926
0.924346386832497
0.924347585873363
0.924348551767395
0.924349129083367
0.924349117981137
0.924348474051783
0.924347363828758
0.92434608707228
0.924344976849255
0.924344210795368
0.924343888830691
0.924344077568605
0.924344521657815
0.92434518779163
0.924345853925445
0.924346375730266
0.924346586672641
0.924346397934727
0.924345742903142
0.92434473260019
0.924343566866014
0.92434247884745
0.924341823815865
0.924341790509175
0.924342401131838
0.924343555763784
0.924344865826953
0.92434608707228
0.924346953046239
0.924347341624298
0.924347275010916
0.924346842023937
0.924346264707964
0.924345665187531
0.92434516558717
0.924344965747025
0.924345154484939
0.924345865027675
0.924346886432858
0.924348085473724
0.924349129083367
0.92434969529711
0.924349550968117
0.924348718300848
0.924347397135449
0.924346053765589
0.924344921338104
0.924344221897599
0.924343988750763
0.924344110875296
0.924344410635513
0.924344777009111
0.924345110076018
0.924345398734005
0.924345687391991
0.924345876129905
0.924346064867819
0.924346298014655
0.924346386832497
0.924346508957029
0.924346464548108
0.924346331321345
0.924345987152208
0.924345609676379
0.92434518779163
0.924344810315802
0.924344610475657
0.924344632680118
0.924344854724723
0.924345232200551
0.924345709596452
0.924346131481201
0.924346431241418
0.924346497854799
0.924346342423576
0.924345953845517
0.924345432040695
0.924344810315802
0.924344255204289
0.924343988750763
0.924344055364145
0.924344566066736
0.924345465347386
0.924346586672641
0.924347696895666
0.924348462949553
0.924348773812
0.924348629483006
0.924348018860343
0.924347230601995
0.924346431241418
0.924345754005373
0.924345276609472
0.924344999053716
0.924344865826953
0.924344876929183
0.924345010155946
0.92434516558717
0.924345221098321
0.924345121178249
0.92434472149796
0.924344199693138
0.924343888830691
0.924343955444073
0.924344410635513
0.924345054564867
0.924345465347386
0.92434562077861
0.92434562077861
0.924345709596452
0.924345964947747
0.924346298014655
0.924346619979332
0.924346775410555
0.924346764308325
0.924346631081562
0.924346442343648
0.924346253605734
0.92434607597005
0.924345964947747
0.924345909436596
0.924345887232136
0.924345809516524
0.924345720698682
0.9243456540853
0.924345565267458
0.924345531960768
0.924345543062998
0.924345609676379
0.92434564298307
0.92434562077861
0.924345520858537
0.924345398734005
0.924345243302781
0.924345076769328
0.924344976849255
0.924344954644795
0.924345065667097
0.924345409836235
0.924345909436596
0.924346453445878
0.924346897535088
0.924347163988614
0.924347186193074
0.924346930841779
0.92434654226372
0.92434609817451
0.924345676289761
0.924345365427314
0.924345065667097
0.924344710395729
0.92434429961321
0.92434382221731
0.92434336702587
0.924343122776804
0.924343267105797
0.924343899932921
0.924345054564867
0.924346508957029
0.92434789673581
0.924348818220921
0.924349117981137
0.92434880711869
0.924347985553652
0.924346941944009
0.924345942743287
0.92434519889386
0.924344876929183
0.924344888031413
0.92434518779163
0.92434564298307
0.924346031561129
0.924346309116885
0.924346420139187
0.924346375730266
0.924346198094582
0.924345920538826
0.924345609676379
0.924345298813932
0.924345065667097
0.924344910235874
0.924344899133644
0.924344987951486
0.924345110076018
0.924345376529544
0.92434562077861
0.924345798414294
0.924345942743287
0.924346031561129
0.924346064867819
0.924346064867819
0.924346031561129
0.924345987152208
0.924345909436596
0.924345887232136
0.924345720698682
0.924345598574149
0.924345265507242
0.924344854724723
0.92434429961321
0.924343711195007
0.924343256003567
0.924343233799107
0.924343800012849
0.924345032360407
0.924346564468181
0.924348041064803
0.924348951447683
0.924348962549914
0.924348163189336
0.924346908637318
0.924345576369689
0.924344632680118
0.924344221897599
0.924344388431052
0.924345121178249
0.924346353525806
0.924347841224659
0.924349162390058
0.924349983955096
0.924350028364017
0.924349173492288
0.924347696895666
0.924345920538826
0.924344366226592
0.9243433781281
0.924343067265653
0.92434336702587
0.924344022057454
0.924344710395729
0.92434516558717
0.924345343222853
0.92434518779163
0.924344710395729
0.924344110875296
0.924343511354863
0.924343122776804
0.924343033958962
0.92434336702587
0.924344099773066
0.924345087871558
0.924346153685661
0.924347041864081
0.924347574771133
0.924347719100126
0.92434746374883
0.92434699745516
0.924346420139187
0.924345920538826
0.924345520858537
0.924345287711702
0.924345098973788
0.924345043462637
0.924344999053716
0.92434519889386
0.924345565267458
0.924346131481201
0.924346830921706
0.924347530362212
0.924348063269264
0.924348296416099
0.924348140984875
0.924347663588975
0.924346919739548
0.924346164787892
0.924345454245156
0.924345087871558
0.924344932440334
0.924345121178249
0.924345543062998
0.92434610927674
0.924346742103864
0.924347386033219
0.924347974451422
0.924348140984875
0.92434787453135
0.92434699745516
0.924345576369689
0.92434383331954
0.924342212393924
0.924341102170899
0.924340735797301
0.92434112437536
0.924342001451549
0.924343111674574
0.924344155284217
0.924344865826953
0.924345309916163
0.924345476449616
0.924345487551847
0.924345387631774
0.924345354325084
0.924345343222853
0.924345398734005
0.924345576369689
0.924345720698682
0.924345942743287
0.924346120378971
0.924346320219115
0.924346453445878
0.924346664388253
0.924346830921706
0.924347086273002
0.924347308317607
0.924347497055521
0.924347563668903
0.92434744154437
0.924347119579693
0.924346697694943
0.924346142583431
0.92434562077861
0.924345287711702
0.924344976849255
0.924345087871558
0.924345265507242
0.924345865027675
0.924346420139187
0.92434700855739
0.92434744154437
0.9243474526466
0.924347208397535
0.92434655336595
0.924345898334366
0.924345054564867
0.924344543862276
0.924344144181987
0.924344121977526
0.92434429961321
0.924344621577887
0.924345043462637
0.924345332120623
0.924345454245156
0.924345254405011
0.924344765906881
0.924344155284217
0.924343622377165
0.924343466945942
0.924343800012849
0.924344577168966
0.924345587471919
0.924346508957029
0.924347152886384
0.924347563668903
0.924347652486745
0.924347485953291
0.924347197295305
0.924346897535088
0.924346675490483
0.924346597774871
0.924346597774871
0.924346719899404
0.924346842023937
0.92434699745516
0.924347097375232
0.924347119579693
0.924347064068542
0.924346808717246
0.924346342423576
0.924345665187531
0.924344854724723
0.924344199693138
0.924343944341842
0.924344244102059
0.924345021258176
0.924345876129905
0.924346575570411
0.924346930841779
0.924346764308325
0.924346320219115
0.924345765107603
0.92434520999609
0.924344688191269
0.924344321817671
0.924344121977526
0.924344088670836
0.92434428851098
0.924344554964506
0.924344999053716
0.924345376529544
0.92434564298307
0.924345731800912
0.924345576369689
0.924345343222853
0.924344954644795
0.924344577168966
0.924344399533283
0.924344510555585
0.924344765906881
0.924345298813932
0.924345987152208
0.924346719899404
0.924347474851061
0.924348107678185
0.924348518460704
0.924348651687467
0.924348440745092
0.924347807917968
0.924346886432858
0.924345798414294
0.924344965747025
0.924344643782348
0.924345087871558
0.924346142583431
0.924347374930989
0.924348207598257
0.924348229802717
0.924347397135449
0.924345987152208
0.924344477248894
0.924343233799107
0.924342600971983
0.924342723096515
0.924343500252633
0.924344777009111
0.924346231401273
0.924347419339909
0.924347930042501
0.924347541464442
0.924346453445878
0.924345054564867
0.924343877728461
0.924343300412488
0.924343311514718
0.92434382221731
0.924344499453355
0.924345298813932
0.924345887232136
0.924346353525806
0.924346586672641
0.924346642183792
0.924346564468181
0.924346253605734
0.924346020458898
0.924345709596452
0.924345531960768
0.924345554165228
0.924345720698682
0.924346042663359
0.924346497854799
0.924346819819476
0.924347064068542
0.924347030761851
0.924346797615016
0.924346397934727
0.924345920538826
0.924345443142926
0.924345054564867
0.92434472149796
0.924344399533283
0.924344144181987
0.924343788910619
0.924343600172705
0.924343555763784
0.924343866626231
0.924344699293499
0.924345920538826
0.924347319419837
0.924348684994158
0.924349506559196
0.924349606479268
0.924348918140993
0.924347641384514
0.924346042663359
0.924344577168966
0.924343500252633
0.924343100572344
0.924343311514718
0.924344010955224
0.92434519889386
0.924346431241418
0.924347652486745
0.924348618380776
0.924349095776677
0.924348862629842
0.924347796815738
0.924346298014655
0.924344621577887
0.924343178287955
0.924342356722917
0.924342179087233
0.924342656483134
0.92434340033256
0.92434428851098
0.924345054564867
0.924345665187531
0.924346053765589
0.924346320219115
0.924346409036957
0.924346420139187
0.924346375730266
0.924346298014655
0.924346186992352
0.924346064867819
0.924345853925445
0.92434563188084
0.924345309916163
0.924344932440334
0.924344599373427
0.924344344022131
0.92434428851098
0.924344543862276
0.924345076769328
0.924345887232136
0.924346786512785
0.924347585873363
0.924348029962573
0.924348107678185
0.924347652486745
0.924346886432858
0.924345853925445
0.924344888031413
0.924343966546303
0.924343355923639
0.924343100572344
0.924343455843712
0.924344432839973
0.92434610927674
0.924348096575955
0.92435015048855
0.924351316222726
0.92435148275618
0.924350205999701
0.924348118780415
0.924345587471919
0.924343267105797
0.924341779406944
0.92434111327313
0.924341335317735
0.924342267905075
0.924343566866014
0.924344954644795
0.924346131481201
0.924346875330627
0.924346908637318
0.924346220299043
0.924345032360407
0.924343855524
0.924343222696876
0.924343167185725
0.924343566866014
0.924344310715441
0.924345387631774
0.924346397934727
0.924347552566672
0.924348218700487
0.92434879601646
0.92434880711869
0.924348585074085
0.924347963349192
0.924347308317607
0.924346608877102
0.92434608707228
0.924345865027675
0.924345920538826
0.924346264707964
0.924346953046239
0.924347741304587
0.924348607278546
0.924349306719051
0.924349395536893
0.924348529562934
0.924346364628036
0.924343233799107
0.924339936436724
0.924337771501826
0.924337604968372
0.924339581165356
0.924342645380904
0.924345476449616
0.9243474526466
0.924348418540632
0.924348696096388
0.924348740505309
0.924348629483006
0.924348573971855
0.924348474051783
0.924348207598257
0.924347719100126
0.924347030761851
0.924346331321345
0.924345720698682
0.924345409836235
0.924345409836235
0.92434564298307
0.924345898334366
0.924346053765589
0.924345976049977
0.924345709596452
0.924345409836235
0.924344976849255
0.924344532760045
0.924344066466375
0.924343622377165
0.924343211594646
0.924342745300976
0.924342423336299
0.924342345620687
0.924342656483134
0.924343455843712
0.924344821418032
0.924346575570411
0.92434836302948
0.924349728603801
0.924350194897471
0.924349451048045
0.924347474851061
0.924344765906881
0.924342079167161
0.924340202890249
0.92433975880104
0.924340857921834
0.924342856323278
0.92434516558717
0.924347108477463
0.924348229802717
0.924348385233941
0.924347585873363
0.92434607597005
0.924344177488678
0.924342534358601
0.9243415795668
0.924341945940398
0.924343722297237
0.924346675490483
0.924349895137254
0.924352615183665
0.924353792020071
0.924353381237552
0.924351316222726
0.92434878491423
0.92434607597005
0.924344499453355
0.924343333719179
0.924343811115079
0.924343855524
0.924345321018393
0.924345376529544
0.924346764308325
0.924346286912424
0.924347141784153
0.924346375730266
0.924346497854799
0.924345865027675
0.924345509756307
0.924345065667097
0.924344821418032
0.92434472149796
0.924344843622492
0.924345221098321
0.924345742903142
0.924346331321345
0.924346797615016
0.924347119579693
0.924347175090844
0.9243469752507
0.92434652005926
0.924345798414294
0.924344932440334
0.924343966546303
0.92434292293666
0.924341890429247
0.924341046659748
0.924340547059387
0.924340547059387
0.924341213193202
0.924342667585364
0.924344854724723
0.924347552566672
0.92435013938632
0.924351615982943
0.924351305120496
0.924349473252505
0.9243469752507
0.924344677089039
0.924343089470113
0.924342356722917
0.924342279007305
0.924342778607667
0.924343666786086
0.924344888031413
0.924346409036957
0.924347974451422
0.924349550968117
0.924350738906753
0.924351393938338
0.924351382836107
0.924350439146536
0.924349151287828
0.924347141784153
0.92434564298307
0.924343999852994
0.924343422537021
0.924343033958962
0.924343422537021
0.924343977648533
0.924344654884578
0.924345298813932
0.924345742903142
0.924346031561129
0.924346064867819
0.924345987152208
0.92434564298307
0.924345154484939
0.924344543862276
0.924343811115079
0.924342978447811
0.924342190189464
0.924341557362339
0.924341224295432
0.924341246499893
0.924341701691333
0.924342578767522
0.924343666786086
0.924344788111341
0.924345787312063
0.92434652005926
0.924346886432858
0.924346908637318
0.924346608877102
0.924346175890122
0.924345920538826
0.924346186992352
0.924347208397535
0.924349040265525
0.92435149385841
0.924353891940143
0.92435556837691
0.924355879239357
0.924354546971728
0.924351693698554
0.924348085473724
0.924344543862276
0.924341957042628
0.924340591468308
0.924340547059387
0.92434159066903
0.924343300412488
0.924345154484939
0.924346830921706
0.924347852326889
0.924347952246961
0.924347064068542
0.924345354325084
0.924343322616949
0.924341668384642
0.924340869024064
0.924341079966439
0.924342179087233
0.924343700092777
0.92434516558717
0.924346275810194
0.924346897535088
0.924347052966311
0.924346853126167
0.924346420139187
0.924345876129905
0.924345309916163
0.924344810315802
0.924344432839973
0.924344232999829
0.924344355124362
0.924344688191269
0.924345354325084
0.92434609817451
0.924346875330627
0.924347397135449
0.924347541464442
0.924347219499765
0.92434653116149
0.924345565267458
0.924344654884578
0.924343866626231
0.924343311514718
0.924343000652271
0.924342845221048
0.924342900732199
0.924343144981265
0.924343811115079
0.924345143382709
0.924347119579693
0.924349673092649
0.924352171094455
0.924354002962446
0.924354580278418
0.924353636588847
0.924351427245028
0.924348673891927
0.924346053765589
0.924343988750763
0.924342823016588
0.924342523256371
0.92434295624335
0.924343855524
0.924345132280479
0.924346486752569
0.924347696895666
0.924348407438401
0.924348374131711
0.924347297215377
0.924345076769328
0.924342156882773
0.924339303609599
0.924337449537148
0.924337194185853
0.924338548657943
0.924341091068669
0.924344121977526
0.92434698635293
0.924349062469986
0.924349983955096
0.924349795217182
0.924348840425381
0.92434743044214
0.924346142583431
0.924344987951486
0.924344477248894
0.92434429961321
0.924344677089039
0.924345365427314
0.924346231401273
0.924347108477463
0.924347819020198
0.924348029962573
0.92434787453135
0.92434700855739
0.924346142583431
0.924345265507242
0.92434516558717
0.9243456540853
0.924346431241418
0.924347175090844
0.924347197295305
0.924346742103864
0.924345909436596
0.924344888031413
0.924344133079757
0.924343555763784
0.924343566866014
0.924344010955224
0.924345098973788
0.924346497854799
0.924347952246961
0.924349018061065
0.924349295616821
0.924348662789697
0.924347230601995
0.924345409836235
0.924343589070475
0.924342323416226
0.924341679486872
0.924341868224786
0.924342734198746
0.924344199693138
0.924345787312063
0.924347052966311
0.924347241704226
0.924346142583431
0.924344499453355
0.924343411434791
0.924343144981265
0.924342978447811
0.924343544661554
0.924344543862276
0.924345942743287
0.924347141784153
0.924348107678185
0.924348174291566
0.924347685793435
0.924346342423576
0.9243451766894
0.924343955444073
0.92434382221731
0.924344255204289
0.924345887232136
0.92434789673581
0.924350428044306
0.924352592979204
0.924354047371367
0.92435422500705
0.924352637388125
0.924349761910491
0.924346242503503
0.924343544661554
0.924342834118818
0.924344010955224
0.92434609817451
0.924347541464442
0.92434744154437
0.924345853925445
0.924343589070475
0.924341401931116
0.924339958641184
0.924339470143053
0.924340014152335
0.924341335317735
0.924343089470113
0.924345043462637
0.924346731001634
0.924347741304587
0.924348029962573
0.924347785713508
0.924347219499765
0.924346908637318
0.92434698635293
0.924347330522068
0.924347685793435
0.924347741304587
0.9243474526466
0.924346830921706
0.924345998254438
0.924345154484939
0.924344388431052
0.924343955444073
0.924343999852994
0.924344765906881
0.924346209196813
0.924348029962573
0.924349573172577
0.924349983955096
0.924348596176316
0.924345387631774
0.924341202090972
0.92433751615053
0.924335750895921
0.924336361518584
0.924338759600317
0.924341723895793
0.924344310715441
0.924345920538826
0.924346486752569
0.924346131481201
0.924345054564867
0.924343611274935
0.924342279007305
0.924341779406944
0.924342401131838
0.924344355124362
0.924347485953291
0.924350816622365
0.924353470055394
